1 2 3 4
5 6 7 8
9 0 10 12
13 14 11 15

1 2 3 4
5 6 7 8
9 14 10 12
13 0 11 15

1 2 3 4
5 6 7 8
9 14 10 12
13 11 0 15

1 2 3 4
5 6 7 8
9 14 0 12
13 11 10 15

1 2 3 4
5 6 7 8
9 14 12 0
13 11 10 15

1 2 3 4
5 6 7 0
9 14 12 8
13 11 10 15

1 2 3 4
5 6 0 7
9 14 12 8
13 11 10 15

1 2 3 4
5 6 12 7
9 14 0 8
13 11 10 15

1 2 3 4
5 6 12 7
9 0 14 8
13 11 10 15

1 2 3 4
5 6 12 7
9 11 14 8
13 0 10 15

1 2 3 4
5 6 12 7
9 11 14 8
13 10 0 15

1 2 3 4
5 6 12 7
9 11 0 8
13 10 14 15

1 2 3 4
5 6 12 7
9 0 11 8
13 10 14 15

1 2 3 4
5 6 12 7
9 10 11 8
13 0 14 15

1 2 3 4
5 6 12 7
9 10 11 8
0 13 14 15

1 2 3 4
5 6 12 7
0 10 11 8
9 13 14 15

1 2 3 4
5 6 12 7
10 0 11 8
9 13 14 15

1 2 3 4
5 6 12 7
10 11 0 8
9 13 14 15

1 2 3 4
5 6 0 7
10 11 12 8
9 13 14 15

1 2 3 4
5 6 7 0
10 11 12 8
9 13 14 15

1 2 3 4
5 6 7 8
10 11 12 0
9 13 14 15

1 2 3 4
5 6 7 8
10 11 0 12
9 13 14 15

1 2 3 4
5 6 7 8
10 0 11 12
9 13 14 15

1 2 3 4
5 6 7 8
0 10 11 12
9 13 14 15

1 2 3 4
5 6 7 8
9 10 11 12
0 13 14 15

1 2 3 4
5 6 7 8
9 10 11 12
13 0 14 15

1 2 3 4
5 6 7 8
9 10 11 12
13 14 0 15

1 2 3 4
5 6 7 8
9 10 11 12
13 14 15 0

